player_display_name,position,recent_team,pred,y_test
Patrick Mahomes,QB,KC,45.9263534545899,36.44
Josh Allen,QB,BUF,44.9423370361328,39.28
Jalen Hurts,QB,PHI,43.1762046813965,38.3
Justin Jefferson,WR,MIN,42.5246200561524,11.62
Austin Ekeler,RB,LAC,39.8341369628906,18.3
Joe Burrow,QB,CIN,37.2472457885742,55.84
Stefon Diggs,WR,BUF,37.0127449035645,25.9
Tyreek Hill,WR,MIA,35.2856559753418,16.4
Travis Kelce,TE,KC,35.0837821960449,56.6
CeeDee Lamb,WR,DAL,34.6967353820801,39.1
A.J. Brown,WR,PHI,34.4388542175293,12
Trevor Lawrence,QB,JAX,33.0662307739258,35.6
Kirk Cousins,QB,MIN,32.8403167724609,25.82
Geno Smith,QB,SEA,31.3268928527832,16.92
DeVonta Smith,WR,PHI,29.9527969360352,23.7
Justin Herbert,QB,LAC,29.8317394256592,16.12
Saquon Barkley,RB,NYG,29.8244171142578,38.1
Daniel Jones,QB,NYG,29.6258201599121,33.64
Tony Pollard,RB,DAL,28.8709964752197,17.2
Christian McCaffrey,RB,SF,27.6648979187012,59.9
Christian Kirk,WR,JAX,27.3315715789795,41.8
Brandon Aiyuk,WR,SF,26.7986946105957,16.9
Tom Brady,QB,TB,26.7905178070068,22.04
Dalvin Cook,RB,MIN,26.2892189025879,13
Jaylen Waddle,WR,MIA,25.9325180053711,8.2
Ja'Marr Chase,WR,CIN,25.9054832458496,54.3
Miles Sanders,RB,PHI,24.6652984619141,26.5
Tee Higgins,WR,CIN,24.427173614502,35.8
Joe Mixon,RB,CIN,24.2452640533447,35.3
George Kittle,TE,SF,24.1054534912109,28.8
Tyler Lockett,WR,SEA,24.003438949585,9.9
Lamar Jackson,QB,BAL,23.7391414642334,0
DK Metcalf,WR,SEA,23.478666305542,35.6
Dak Prescott,QB,DAL,22.9173374176025,47.04
Tua Tagovailoa,QB,MIA,22.758186340332,0
Leonard Fournette,RB,TB,22.3730182647705,2.7
Ezekiel Elliott,RB,DAL,22.2518157958984,9.9
Travis Etienne,RB,JAX,22.1782760620117,30.1
Chris Godwin,WR,TB,21.8957500457764,18.5
Mike Evans,WR,TB,21.537145614624,15.4
Zay Jones,WR,JAX,21.5076961517334,34.7
Jerick McKinnon,RB,KC,21.4650478363037,6.3
Devin Singletary,RB,BUF,21.1078948974609,16
JuJu Smith-Schuster,WR,KC,20.7844905853272,6.6
Gabe Davis,WR,BUF,20.3338890075684,28.7
Adam Thielen,WR,MIN,20.2646446228027,8
Deebo Samuel,WR,SF,20.2488212585449,41.5
Jimmy Garoppolo,QB,SF,20.0843086242676,0
Kenneth Walker,RB,SEA,19.6096591949463,13.6
Mark Andrews,TE,BAL,19.3719310760498,12.3
Evan Engram,TE,JAX,18.9965724945068,30.4
Mike Williams,WR,LAC,18.7015190124512,0
Tyler Boyd,WR,CIN,18.0408020019531,14.9
Josh Palmer,WR,LAC,17.7450046539307,5.1
K.J. Osborn,WR,MIN,17.2903728485107,10
Keenan Allen,WR,LAC,17.2341194152832,12.1
Dalton Schultz,TE,DAL,16.9245834350586,42.2
Dawson Knox,TE,BUF,16.7669906616211,22.5
Dallas Goedert,TE,PHI,16.0322685241699,24.1
Raheem Mostert,RB,MIA,15.8232469558716,0
Isiah Pacheco,RB,KC,15.6060352325439,25.6
Isaiah McKenzie,WR,BUF,14.6700563430786,3
Brock Purdy,QB,SF,14.5808057785034,43.16
Samaje Perine,RB,CIN,14.5436201095581,23.3
Marquez Valdes-Scantling,WR,KC,14.2558498382568,31.2
Richie James,WR,NYG,14.2497568130493,19.2
Gerald Everett,TE,LAC,14.084641456604,22.9
